EN_DrugBank,RO_ANMDM
Abacavir,ABACAVIRUM
Abatacept,ABATACEPTUM
Abciximab,
Abemaciclib,ABEMACICLIBUM
Abiraterone,ABIRATERONUM
Acarbose,ACARBOSUM
Acebutolol,
Acetaminophen,PARACETAMOLUM
Acetazolamide,ACETAZOLAMIDUM
Acetohexamide,
Acetohydroxamic acid,
Acetylcysteine,ACETYLCYSTEINUM
Acitretin,
Aclidinium,ACLIDINIUM BROMIDUM
Acrivastine,
Acyclovir,ACICLOVIRUM
Adalimumab,ADALIMUMABUM
Adefovir dipivoxil,ADEFOVIRUM DIPIVOXILUM
Adenosine,ADENOSINUM
Afatinib,AFATINIBUM
Agalsidase beta,AGALSIDASUM BETA
Albendazole,ALBENDAZOLUM
Albiglutide,
Aldesleukin,
Alectinib,ALECTINIB
Alefacept,
Alemtuzumab,ALEMTUZUMABUM
Alfentanil,
Alfuzosin,ALFUZOSINUM
Alirocumab,ALIROCUMABUM
Aliskiren,ALISKIRENUM
Allopurinol,ALLOPURINOLUM
Almotriptan,
Alogliptin,
Alosetron,
Alpha-1-proteinase inhibitor,INHIBITOR ALFA1 PROTEINAZA UMANA
Alprazolam,ALPRAZOLAMUM
Alprostadil,ALPROSTADILUM
Alteplase,ALTEPLASUM
Altretamine,
Aluminum hydroxide,
Alverine,Alverina
Alvimopan,
Amantadine,AMANTADINUM
Ambenonium,
Ambrisentan,AMBRISENTANUM
Amifampridine,
Amifostine,
Amikacin,AMIKACINUM
Amiloride,
Aminocaproic acid,
Aminoglutethimide,
Aminolevulinic acid,ACIDUM 5-AMINOLEVULINICUM
Aminophylline,AMINOPHYLLINUM
Aminosalicylic acid,
Amiodarone,AMIODARONUM
Amisulpride,AMISULPRIDUM
Amitriptyline,AMITRIPTYLINUM
Amlodipine,AMLODIPINUM
Ammonium chloride,
Amobarbital,
Amoxapine,
Amoxicillin,AMOXICILLINUM
Amphetamine,
Amphotericin B,AMPHOTERICINUM B
Ampicillin,AMPICILLINUM
Amprenavir,
Amrinone,
Amyl Nitrite,
Anagrelide,ANAGRELIDUM
Anakinra,ANAKINRA
Anastrozole,ANASTROZOLUM
Anidulafungin,ANIDULAFUNGINUM
Anistreplase,
Antithrombin III human,ANTITHROMBINUM III
Antithymocyte immunoglobulin (rabbit),IMUNOGLOBULINA ANTI-LIMFOCITE (DE IEPURE)
Apalutamide,APALUTAMIDUM
Apixaban,APIXABANUM
Apomorphine,APOMORFINUM
Apremilast,APREMILASTUM
Aprepitant,APREPITANTUM
Aprotinin,APROTININUM
Arbutamine,
Argatroban,
Aripiprazole,ARIPIPRAZOLUM
Armodafinil,
Arsenic trioxide,ARSENICUM TRIOXIDUM
Artesunate,
Ascorbic acid,ACIDUM ASCORBICUM
Asenapine,ASENAPINUM
Asfotase alfa,
Asparaginase Escherichia coli,ASPARAGINAZUM
Astemizole,
Atazanavir,ATAZANAVIRUM
Atenolol,ATENOLOLUM
Atezolizumab,ATEZOLIZUMAB
Atomoxetine,ATOMOXETINUM
Atorvastatin,ATORVASTATINUM
Atovaquone,
Atracurium,ATRACURIUM
Atropine,ATROPINUM
Auranofin,
Aurothioglucose,
Avanafil,AVANAFILUM
Avatrombopag,AVATROMBOPAG
Avelumab,AVELUMABUM
Axitinib,AXITINIBUM
Azacitidine,AZACITIDINUM
Azatadine,
Azathioprine,AZATHIOPRINUM
Azilsartan medoxomil,
Azithromycin,AZITHROMYCINUM
Aztreonam,
Bacampicillin,
Bacitracin,
Baclofen,BACLOFENUM
Balsalazide,
Baricitinib,BARICITINIBUM
Basiliximab,BASILIXIMABUM
Bedaquiline,BEDAQUILINUM
Belatacept,
Belimumab,BELIMUMABUM
Belinostat,
Benazepril,
Bendamustine,BENDAMUSTINUM
Bendroflumethiazide,
Benralizumab,BENRALIZUMABUM
Benznidazole,
Benzthiazide,
Benzyl alcohol,
Bepridil,
Betamethasone,BETAMETHASONUM
Betaxolol,BETAXOLOLUM
Bethanechol,
Bevacizumab,BEVACIZUMABUM
Bexarotene,BEXAROTENUM
Bezlotoxumab,
Bicalutamide,BICALUTAMIDUM
Binimetinib,BINIMETINIBUM
Biperiden,
Bisacodyl,BISACODYLUM
Bisoprolol,BISOPROLOLUM
Bivalirudin,
Bleomycin,BLEOMYCINUM SULFAS
Blinatumomab,BLINATUMOMABUM
Boceprevir,
Bortezomib,BORTEZOMIBUM
Bosentan,BOSENTANUM
Bosutinib,BOSUTINIBUM
Bretylium,
Brexpiprazole,
Brigatinib,BRIGATINIBUM
Brivaracetam,BRIVARACETAMUM
Brodalumab,
Bromfenac,BROMFENACUM
Bromocriptine,BROMOCRIPTINUM
Brompheniramine,
Budesonide,BUDESONIDUM
Bumetanide,
Bupivacaine,BUPIVACAINUM
Buprenorphine,BUPRENORPHINUM
Bupropion,BUPROPIONUM
Burosumab,BUROSUMABUM
Buspirone,BUSPIRONUM
Busulfan,BUSULFANUM
Butabarbital,
Butalbital,
Butorphanol,
Cabazitaxel,CABAZITAXELUM
Cabergoline,CABERGOLINUM
Cabozantinib,CABOZANTINIBUM
Caffeine,CAFEINUM
Calcifediol,CALCIFEDIOLUM
Calcitriol,
Calcium acetate,
Calcium carbonate,CALCIUM CARBONATE
Calcium chloride,CALCII CHLORIDUM
Calcium citrate,
Calcium gluconate,CALCII GLUCONAS
Calcium lactate,
Calcium levulinate,
Canagliflozin,CANAGLIFLOZINUM
Canakinumab,CANAKINUMABUM
Cangrelor,CANGRELORUM
Cannabidiol,
Capecitabine,CAPECITABINUM
Caplacizumab,CAPLACIZUMABUM
Capreomycin,
Capromab pendetide,
Capsaicin,CAPSAICINUM
Captopril,CAPTOPRILUM
Carbamazepine,CARBAMAZEPINUM
Carbenicillin,
Carbinoxamine,
Carboplatin,CARBOPLATINUM
Carfilzomib,CARFILZOMIBUM
Cariprazine,CARIPRAZINUM
Carisoprodol,
Carmustine,CARMUSTINUM
Carteolol,CARTEOLOLUM
Carvedilol,CARVEDILOLUM
Caspofungin,CASPOFUNGINUM
Castor oil,
Catridecacog,
Cefaclor,CEFACLORUM
Cefadroxil,CEFADROXILUM
Cefalotin,
Cefamandole,
Cefazolin,CEFAZOLINUM
Cefdinir,
Cefditoren,
Cefepime,CEFEPIMUM
Cefixime,CEFIXIMUM
Cefmetazole,
Cefonicid,
Cefoperazone,CEFOPERAZONUM
Cefotaxime,CEFOTAXIMUM
Cefotetan,
Cefoxitin,
Cefpodoxime,CEFPODOXIMUM
Cefprozil,
Cefradine,
Ceftaroline fosamil,CEFTAROLINUM FOSMIL
Ceftazidime,CEFTAZIDIMUM
Ceftibuten,
Ceftizoxime,
Ceftriaxone,CEFTRIAXONUM
Cefuroxime,CEFUROXIMUM
Celecoxib,CELECOXIBUM
Cephalexin,CEFALEXINUM
Ceritinib,CERITINIBUM
Cerivastatin,
Certolizumab pegol,CERTOLIZUMAB PEGOL
Cetirizine,CETIRIZINUM
Cetuximab,CETUXIMABUM
Cevimeline,
Chenodeoxycholic acid,
Chloral hydrate,
Chlorambucil,CHLORAMBUCILUM
Chloramphenicol,CHLORAMPHENICOLUM
Chlorcyclizine,
Chlordiazepoxide,
Chlormezanone,
Chloroprocaine,
Chloroquine,
Chlorothiazide,
Chloroxylenol,
Chlorphenesin,
Chlorpheniramine,CHLORPHENAMINUM
Chlorpromazine,
Chlorpropamide,
Chlorthalidone,
Chlorzoxazone,CHLORZOXAZONUM
Cholecalciferol,COLECALCIFEROLUM
Cholestyramine,
Cholic Acid,
Choline salicylate,
Ciclesonide,CICLESONIDUM
Cidofovir,
Cilostazol,CILOSTAZOLUM
Cimetidine,CIMETIDINUM
Cinacalcet,CINACALCETUM
Cinoxacin,
Ciprofloxacin,CIPROFLOXACINUM
Cisapride,
Cisatracurium,
Cisplatin,CISPLATINUM
Citalopram,
Cladribine,CLADRIBINUM
Clarithromycin,CLARITHROMYCINUM
Clemastine,CLEMASTINUM
Clevidipine,
Clidinium,
Clindamycin,CLINDAMYCINUM
Clobazam,CLOBAZAMUM
Clofarabine,CLOFARABINUM
Clofazimine,
Clofibrate,
Clomipramine,CLOMIPRAMINUM
Clonazepam,CLONAZEPAMUM
Clonidine,CLONIDINUM
Clopidogrel,CLOPIDOGRELUM
Clotrimazole,CLOTRIMAZOLUM
Cloxacillin,
Clozapine,CLOZAPINUM
Coagulation factor VIIa Recombinant Human,
Cobicistat,COBICISTATUM
Cobimetinib,
Codeine,CODEINUM
Colchicine,COLCHICINUM
Colesevelam,
Colestipol,
